C,gamma,degree,coef0,accuracy,precision,recall,f1
10,0.1,2,-1,0.5665236051502146,1.0,0.0024691358024691358,0.0049261083743842365
10,0.1,2,-1,0.5654506437768241,0.0,0.0,0.0
10,0.1,2,-1,0.5659163987138264,1.0,0.0024630541871921183,0.004914004914004914
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.5643776824034334,0.0,0.0,0.0
10,0.1,2,-1,0.5665236051502146,1.0,0.0024691358024691358,0.0049261083743842365
10,0.1,2,-1,0.5654506437768241,0.0,0.0,0.0
10,0.1,2,-1,0.5659163987138264,1.0,0.0024630541871921183,0.004914004914004914
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.5643776824034334,0.0,0.0,0.0
10,0.1,2,-1,0.5665236051502146,1.0,0.0024691358024691358,0.0049261083743842365
10,0.1,2,-1,0.5654506437768241,0.0,0.0,0.0
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.5659163987138264,1.0,0.0024630541871921183,0.004914004914004914
10,0.1,2,-1,0.5654506437768241,1.0,0.0024630541871921183,0.004914004914004914
10,0.1,2,-1,0.5654506437768241,0.0,0.0,0.0
10,0.1,2,-1,0.5654506437768241,0.0,0.0,0.0
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.5643776824034334,0.0,0.0,0.0
10,0.1,2,-1,0.5654506437768241,0.0,0.0,0.0
10,0.1,2,-1,0.5654506437768241,0.0,0.0,0.0
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.5643776824034334,0.0,0.0,0.0
10,0.1,2,-1,0.5665236051502146,1.0,0.0024691358024691358,0.0049261083743842365
10,0.1,2,-1,0.5665236051502146,1.0,0.0024691358024691358,0.0049261083743842365
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.5654506437768241,1.0,0.0024630541871921183,0.004914004914004914
10,0.1,2,-1,0.5665236051502146,1.0,0.0024691358024691358,0.0049261083743842365
10,0.1,2,-1,0.5654506437768241,0.0,0.0,0.0
10,0.1,2,-1,0.5659163987138264,1.0,0.0024630541871921183,0.004914004914004914
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.5643776824034334,0.0,0.0,0.0
10,0.1,2,-1,0.5665236051502146,1.0,0.0024691358024691358,0.0049261083743842365
10,0.1,2,-1,0.5654506437768241,0.0,0.0,0.0
10,0.1,2,-1,0.5659163987138264,1.0,0.0024630541871921183,0.004914004914004914
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.5643776824034334,0.0,0.0,0.0
10,0.1,2,-1,0.5654506437768241,0.0,0.0,0.0
10,0.1,2,-1,0.5665236051502146,1.0,0.0024691358024691358,0.0049261083743842365
10,0.1,2,-1,0.5659163987138264,1.0,0.0024630541871921183,0.004914004914004914
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.5643776824034334,0.0,0.0,0.0
10,0.1,2,-1,0.5654506437768241,0.0,0.0,0.0
10,0.1,2,-1,0.5665236051502146,1.0,0.0024691358024691358,0.0049261083743842365
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.5659163987138264,1.0,0.0024630541871921183,0.004914004914004914
10,0.1,2,-1,0.5643776824034334,0.0,0.0,0.0
10,0.1,2,-1,0.5654506437768241,0.0,0.0,0.0
10,0.1,2,-1,0.5665236051502146,1.0,0.0024691358024691358,0.0049261083743842365
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.5654506437768241,1.0,0.0024630541871921183,0.004914004914004914
10,0.1,2,-1,0.5665236051502146,1.0,0.0024691358024691358,0.0049261083743842365
10,0.1,2,-1,0.5654506437768241,0.0,0.0,0.0
10,0.1,2,-1,0.5659163987138264,1.0,0.0024630541871921183,0.004914004914004914
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.5654506437768241,1.0,0.0024630541871921183,0.004914004914004914
10,0.1,2,-1,0.5654506437768241,0.0,0.0,0.0
10,0.1,2,-1,0.5654506437768241,0.0,0.0,0.0
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.5643776824034334,0.0,0.0,0.0
10,0.1,2,-1,0.5665236051502146,1.0,0.0024691358024691358,0.0049261083743842365
10,0.1,2,-1,0.5665236051502146,1.0,0.0024691358024691358,0.0049261083743842365
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.5643776824034334,0.0,0.0,0.0
10,0.1,2,-1,0.5654506437768241,0.0,0.0,0.0
10,0.1,2,-1,0.5654506437768241,0.0,0.0,0.0
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.5654506437768241,1.0,0.0024630541871921183,0.004914004914004914
10,0.1,2,-1,0.5654506437768241,0.0,0.0,0.0
10,0.1,2,-1,0.5665236051502146,1.0,0.0024691358024691358,0.0049261083743842365
10,0.1,2,-1,0.5659163987138264,1.0,0.0024630541871921183,0.004914004914004914
10,0.1,2,-1,0.5659163987138264,1.0,0.0024630541871921183,0.004914004914004914
10,0.1,2,-1,0.5643776824034334,0.0,0.0,0.0
10,0.1,2,-1,0.5654506437768241,0.0,0.0,0.0
10,0.1,2,-1,0.5654506437768241,0.0,0.0,0.0
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.5643776824034334,0.0,0.0,0.0
10,0.1,2,-1,0.5665236051502146,1.0,0.0024691358024691358,0.0049261083743842365
10,0.1,2,-1,0.5665236051502146,1.0,0.0024691358024691358,0.0049261083743842365
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.5643776824034334,0.0,0.0,0.0
10,0.1,2,-1,0.5654506437768241,0.0,0.0,0.0
10,0.1,2,-1,0.5654506437768241,0.0,0.0,0.0
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.5643776824034334,0.0,0.0,0.0
10,0.1,2,-1,0.5654506437768241,0.0,0.0,0.0
10,0.1,2,-1,0.5654506437768241,0.0,0.0,0.0
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.5659163987138264,1.0,0.0024630541871921183,0.004914004914004914
10,0.1,2,-1,0.5643776824034334,0.0,0.0,0.0
10,0.1,2,-1,0.5665236051502146,1.0,0.0024691358024691358,0.0049261083743842365
10,0.1,2,-1,0.5654506437768241,0.0,0.0,0.0
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.5643776824034334,0.0,0.0,0.0
10,0.1,2,-1,0.5665236051502146,1.0,0.0024691358024691358,0.0049261083743842365
10,0.1,2,-1,0.5665236051502146,1.0,0.0024691358024691358,0.0049261083743842365
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.5643776824034334,0.0,0.0,0.0
10,0.1,2,-1,0.5654506437768241,0.0,0.0,0.0
10,0.1,2,-1,0.5654506437768241,0.0,0.0,0.0
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.5654506437768241,1.0,0.0024630541871921183,0.004914004914004914
10,0.1,2,-1,0.5665236051502146,1.0,0.0024691358024691358,0.0049261083743842365
10,0.1,2,-1,0.5654506437768241,0.0,0.0,0.0
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.5654506437768241,1.0,0.0024630541871921183,0.004914004914004914
10,0.1,2,-1,0.5665236051502146,1.0,0.0024691358024691358,0.0049261083743842365
10,0.1,2,-1,0.5654506437768241,0.0,0.0,0.0
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.5643776824034334,0.0,0.0,0.0
10,0.1,2,-1,0.5654506437768241,0.0,0.0,0.0
10,0.1,2,-1,0.5654506437768241,0.0,0.0,0.0
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.5654506437768241,1.0,0.0024630541871921183,0.004914004914004914
10,0.1,2,-1,0.5654506437768241,0.0,0.0,0.0
10,0.1,2,-1,0.5665236051502146,1.0,0.0024691358024691358,0.0049261083743842365
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.5659163987138264,1.0,0.0024630541871921183,0.004914004914004914
10,0.1,2,-1,0.5643776824034334,0.0,0.0,0.0
10,0.1,2,-1,0.5654506437768241,0.0,0.0,0.0
10,0.1,2,-1,0.5665236051502146,1.0,0.0024691358024691358,0.0049261083743842365
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.5643776824034334,0.0,0.0,0.0
10,0.1,2,-1,0.5665236051502146,1.0,0.0024691358024691358,0.0049261083743842365
10,0.1,2,-1,0.5665236051502146,1.0,0.0024691358024691358,0.0049261083743842365
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.5643776824034334,0.0,0.0,0.0
10,0.1,2,-1,0.5654506437768241,0.0,0.0,0.0
10,0.1,2,-1,0.5654506437768241,0.0,0.0,0.0
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.5659163987138264,1.0,0.0024630541871921183,0.004914004914004914
10,0.1,2,-1,0.5643776824034334,0.0,0.0,0.0
10,0.1,2,-1,0.5665236051502146,1.0,0.0024691358024691358,0.0049261083743842365
10,0.1,2,-1,0.5654506437768241,0.0,0.0,0.0
10,0.1,2,-1,0.5659163987138264,1.0,0.0024630541871921183,0.004914004914004914
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.5643776824034334,0.0,0.0,0.0
10,0.1,2,-1,0.5665236051502146,1.0,0.0024691358024691358,0.0049261083743842365
10,0.1,2,-1,0.5654506437768241,0.0,0.0,0.0
10,0.1,2,-1,0.5659163987138264,1.0,0.0024630541871921183,0.004914004914004914
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.5643776824034334,0.0,0.0,0.0
10,0.1,2,-1,0.5665236051502146,1.0,0.0024691358024691358,0.0049261083743842365
10,0.1,2,-1,0.5654506437768241,0.0,0.0,0.0
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.5659163987138264,1.0,0.0024630541871921183,0.004914004914004914
10,0.1,2,-1,0.5654506437768241,1.0,0.0024630541871921183,0.004914004914004914
10,0.1,2,-1,0.5654506437768241,0.0,0.0,0.0
10,0.1,2,-1,0.5654506437768241,0.0,0.0,0.0
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.5659163987138264,1.0,0.0024630541871921183,0.004914004914004914
10,0.1,2,-1,0.5643776824034334,0.0,0.0,0.0
10,0.1,2,-1,0.5654506437768241,0.0,0.0,0.0
10,0.1,2,-1,0.5665236051502146,1.0,0.0024691358024691358,0.0049261083743842365
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.5654506437768241,1.0,0.0024630541871921183,0.004914004914004914
10,0.1,2,-1,0.5665236051502146,1.0,0.0024691358024691358,0.0049261083743842365
10,0.1,2,-1,0.5654506437768241,0.0,0.0,0.0
10,0.1,2,-1,0.5659163987138264,1.0,0.0024630541871921183,0.004914004914004914
10,0.1,2,-1,0.5659163987138264,1.0,0.0024630541871921183,0.004914004914004914
10,0.1,2,-1,0.5643776824034334,0.0,0.0,0.0
10,0.1,2,-1,0.5654506437768241,0.0,0.0,0.0
10,0.1,2,-1,0.5654506437768241,0.0,0.0,0.0
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.5659163987138264,1.0,0.0024630541871921183,0.004914004914004914
10,0.1,2,-1,0.5643776824034334,0.0,0.0,0.0
10,0.1,2,-1,0.5654506437768241,0.0,0.0,0.0
10,0.1,2,-1,0.5665236051502146,1.0,0.0024691358024691358,0.0049261083743842365
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.5654506437768241,1.0,0.0024630541871921183,0.004914004914004914
10,0.1,2,-1,0.5654506437768241,0.0,0.0,0.0
10,0.1,2,-1,0.5665236051502146,1.0,0.0024691358024691358,0.0049261083743842365
10,0.1,2,-1,0.5659163987138264,1.0,0.0024630541871921183,0.004914004914004914
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.5643776824034334,0.0,0.0,0.0
10,0.1,2,-1,0.5665236051502146,1.0,0.0024691358024691358,0.0049261083743842365
10,0.1,2,-1,0.5654506437768241,0.0,0.0,0.0
10,0.1,2,-1,0.5659163987138264,1.0,0.0024630541871921183,0.004914004914004914
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.5654506437768241,1.0,0.0024630541871921183,0.004914004914004914
10,0.1,2,-1,0.5654506437768241,0.0,0.0,0.0
10,0.1,2,-1,0.5654506437768241,0.0,0.0,0.0
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.5643776824034334,0.0,0.0,0.0
10,0.1,2,-1,0.5654506437768241,0.0,0.0,0.0
10,0.1,2,-1,0.5654506437768241,0.0,0.0,0.0
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.5659163987138264,1.0,0.0024630541871921183,0.004914004914004914
10,0.1,2,-1,0.5643776824034334,0.0,0.0,0.0
10,0.1,2,-1,0.5665236051502146,1.0,0.0024691358024691358,0.0049261083743842365
10,0.1,2,-1,0.5654506437768241,0.0,0.0,0.0
10,0.1,2,-1,0.5659163987138264,1.0,0.0024630541871921183,0.004914004914004914
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.5654506437768241,1.0,0.0024630541871921183,0.004914004914004914
10,0.1,2,-1,0.5654506437768241,0.0,0.0,0.0
10,0.1,2,-1,0.5654506437768241,0.0,0.0,0.0
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.5643776824034334,0.0,0.0,0.0
10,0.1,2,-1,0.5654506437768241,0.0,0.0,0.0
10,0.1,2,-1,0.5654506437768241,0.0,0.0,0.0
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.5654506437768241,1.0,0.0024630541871921183,0.004914004914004914
10,0.1,2,-1,0.5665236051502146,1.0,0.0024691358024691358,0.0049261083743842365
10,0.1,2,-1,0.5654506437768241,0.0,0.0,0.0
10,0.1,2,-1,0.5659163987138264,1.0,0.0024630541871921183,0.004914004914004914
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.5654506437768241,1.0,0.0024630541871921183,0.004914004914004914
10,0.1,2,-1,0.5654506437768241,0.0,0.0,0.0
10,0.1,2,-1,0.5654506437768241,0.0,0.0,0.0
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.5654506437768241,1.0,0.0024630541871921183,0.004914004914004914
10,0.1,2,-1,0.5654506437768241,0.0,0.0,0.0
10,0.1,2,-1,0.5665236051502146,1.0,0.0024691358024691358,0.0049261083743842365
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.5643776824034334,0.0,0.0,0.0
10,0.1,2,-1,0.5654506437768241,0.0,0.0,0.0
10,0.1,2,-1,0.5654506437768241,0.0,0.0,0.0
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.5643776824034334,0.0,0.0,0.0
10,0.1,2,-1,0.5654506437768241,0.0,0.0,0.0
10,0.1,2,-1,0.5654506437768241,0.0,0.0,0.0
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.5659163987138264,1.0,0.0024630541871921183,0.004914004914004914
10,0.1,2,-1,0.5643776824034334,0.0,0.0,0.0
10,0.1,2,-1,0.5665236051502146,1.0,0.0024691358024691358,0.0049261083743842365
10,0.1,2,-1,0.5654506437768241,0.0,0.0,0.0
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.5643776824034334,0.0,0.0,0.0
10,0.1,2,-1,0.5654506437768241,0.0,0.0,0.0
10,0.1,2,-1,0.5654506437768241,0.0,0.0,0.0
10,0.1,2,-1,0.5659163987138264,1.0,0.0024630541871921183,0.004914004914004914
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.5643776824034334,0.0,0.0,0.0
10,0.1,2,-1,0.5654506437768241,0.0,0.0,0.0
10,0.1,2,-1,0.5665236051502146,1.0,0.0024691358024691358,0.0049261083743842365
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.5643776824034334,0.0,0.0,0.0
10,0.1,2,-1,0.5654506437768241,0.0,0.0,0.0
10,0.1,2,-1,0.5654506437768241,0.0,0.0,0.0
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.5643776824034334,0.0,0.0,0.0
10,0.1,2,-1,0.5654506437768241,0.0,0.0,0.0
10,0.1,2,-1,0.5654506437768241,0.0,0.0,0.0
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.5659163987138264,1.0,0.0024630541871921183,0.004914004914004914
10,0.1,2,-1,0.5654506437768241,1.0,0.0024630541871921183,0.004914004914004914
10,0.1,2,-1,0.5654506437768241,0.0,0.0,0.0
10,0.1,2,-1,0.5654506437768241,0.0,0.0,0.0
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.5654506437768241,1.0,0.0024630541871921183,0.004914004914004914
10,0.1,2,-1,0.5654506437768241,0.0,0.0,0.0
10,0.1,2,-1,0.5665236051502146,1.0,0.0024691358024691358,0.0049261083743842365
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.5643776824034334,0.0,0.0,0.0
10,0.1,2,-1,0.5654506437768241,0.0,0.0,0.0
10,0.1,2,-1,0.5654506437768241,0.0,0.0,0.0
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.5659163987138264,1.0,0.0024630541871921183,0.004914004914004914
10,0.1,2,-1,0.5643776824034334,0.0,0.0,0.0
10,0.1,2,-1,0.5665236051502146,1.0,0.0024691358024691358,0.0049261083743842365
10,0.1,2,-1,0.5654506437768241,0.0,0.0,0.0
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.5643776824034334,0.0,0.0,0.0
10,0.1,2,-1,0.5654506437768241,0.0,0.0,0.0
10,0.1,2,-1,0.5654506437768241,0.0,0.0,0.0
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.5659163987138264,1.0,0.0024630541871921183,0.004914004914004914
10,0.1,2,-1,0.5643776824034334,0.0,0.0,0.0
10,0.1,2,-1,0.5665236051502146,1.0,0.0024691358024691358,0.0049261083743842365
10,0.1,2,-1,0.5654506437768241,0.0,0.0,0.0
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.5659163987138264,1.0,0.0024630541871921183,0.004914004914004914
10,0.1,2,-1,0.5643776824034334,0.0,0.0,0.0
10,0.1,2,-1,0.5654506437768241,0.0,0.0,0.0
10,0.1,2,-1,0.5665236051502146,1.0,0.0024691358024691358,0.0049261083743842365
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.5654506437768241,1.0,0.0024630541871921183,0.004914004914004914
10,0.1,2,-1,0.5654506437768241,0.0,0.0,0.0
10,0.1,2,-1,0.5665236051502146,1.0,0.0024691358024691358,0.0049261083743842365
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.5654506437768241,1.0,0.0024630541871921183,0.004914004914004914
10,0.1,2,-1,0.5654506437768241,0.0,0.0,0.0
10,0.1,2,-1,0.5665236051502146,1.0,0.0024691358024691358,0.0049261083743842365
10,0.1,2,-1,0.5659163987138264,1.0,0.0024630541871921183,0.004914004914004914
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.5643776824034334,0.0,0.0,0.0
10,0.1,2,-1,0.5654506437768241,0.0,0.0,0.0
10,0.1,2,-1,0.5665236051502146,1.0,0.0024691358024691358,0.0049261083743842365
10,0.1,2,-1,0.5659163987138264,1.0,0.0024630541871921183,0.004914004914004914
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.5643776824034334,0.0,0.0,0.0
10,0.1,2,-1,0.5665236051502146,1.0,0.0024691358024691358,0.0049261083743842365
10,0.1,2,-1,0.5654506437768241,0.0,0.0,0.0
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.5654506437768241,1.0,0.0024630541871921183,0.004914004914004914
10,0.1,2,-1,0.5665236051502146,1.0,0.0024691358024691358,0.0049261083743842365
10,0.1,2,-1,0.5654506437768241,0.0,0.0,0.0
10,0.1,2,-1,0.5659163987138264,1.0,0.0024630541871921183,0.004914004914004914
10,0.1,2,-1,0.5659163987138264,1.0,0.0024630541871921183,0.004914004914004914
10,0.1,2,-1,0.5643776824034334,0.0,0.0,0.0
10,0.1,2,-1,0.5654506437768241,0.0,0.0,0.0
10,0.1,2,-1,0.5654506437768241,0.0,0.0,0.0
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.5654506437768241,1.0,0.0024630541871921183,0.004914004914004914
10,0.1,2,-1,0.5654506437768241,0.0,0.0,0.0
10,0.1,2,-1,0.5665236051502146,1.0,0.0024691358024691358,0.0049261083743842365
10,0.1,2,-1,0.564844587352626,0.0,0.0,0.0
10,0.1,2,-1,0.5659163987138264,1.0,0.0024630541871921183,0.004914004914004914
10,0.1,2,-1,0.5643776824034334,0.0,0.0,0.0
10,0.1,2,-1,0.5665236051502146,1.0,0.0024691358024691358,0.0049261083743842365
